Medal_ID,Medal_Name,Acronym,Slang,Service,Precedence,Category,Bong_Score,Ribbon_Link,Wiki_Link
us-army-moh,Medal of Honor (Army),MOH,Button,A,1,Valor,100,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Medal_of_Honor_ribbon.svg/1920px-Medal_of_Honor_ribbon.svg.png,https://en.wikipedia.org/wiki/Medal_of_Honor
us-navy-moh,Medal of Honor (Navy),MOH,Button,NM,2,Valor,100,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Medal_of_Honor_ribbon.svg/1920px-Medal_of_Honor_ribbon.svg.png,https://en.wikipedia.org/wiki/Medal_of_Honor
us-af-moh,Medal of Honor (AF),MOH,Button,F,3,Valor,100,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Medal_of_Honor_ribbon.svg/1920px-Medal_of_Honor_ribbon.svg.png,https://en.wikipedia.org/wiki/Medal_of_Honor
us-af-cross,Air Force Cross,AFC,Cross,F,4,Valor,100,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Air_Force_Cross_ribbon.svg/1920px-Air_Force_Cross_ribbon.svg.png,https://en.wikipedia.org/wiki/Air_Force_Cross_(United_States)
us-dsc-army,Dist. Service Cross,DSC,Cross,A,5,Valor,100,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Distinguished_Service_Cross_ribbon.svg/1920px-Distinguished_Service_Cross_ribbon.svg.png,https://en.wikipedia.org/wiki/Distinguished_Service_Cross_(United_States)
us-navy-cross,Navy Cross,NC,Cross,NM,6,Valor,100,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Navy_Cross_ribbon.svg/1920px-Navy_Cross_ribbon.svg.png,https://en.wikipedia.org/wiki/Navy_Cross
us-cg-cross,Coast Guard Cross,CGC,Cross,CG,7,Valor,100,https://upload.wikimedia.org/wikipedia/commons/e/e6/Coast_Guard_Cross_ribbon.png,https://en.wikipedia.org/wiki/Coast_Guard_Cross
us-dsm-def,Defense Dist. Svc Medal,DDSM,Defense DSM,ALL,8,Service,0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Defense_Distinguished_Service_Medal_ribbon.svg/1920px-Defense_Distinguished_Service_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Defense_Distinguished_Service_Medal
us-dsm-army,Dist. Service Medal,DSM,DSM,A,9,Service,0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/U.S._Army_Distinguished_Service_Medal_ribbon.svg/1920px-U.S._Army_Distinguished_Service_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Distinguished_Service_Medal_(U.S._Army)
us-silver-star,Silver Star,SS,Star,ALL,10,Valor,100,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Silver_Star_Medal_ribbon.svg/1920px-Silver_Star_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Silver_Star
us-dss-medal,Defense Superior Svc,DSSM,-,ALL,11,Service,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Defense_Superior_Service_Medal_ribbon.svg/1920px-Defense_Superior_Service_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Defense_Superior_Service_Medal
us-lom-joint,Legion of Merit,LOM,LOM,ALL,12,Service,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Legion_of_Merit_ribbon.svg/1920px-Legion_of_Merit_ribbon.svg.png,https://en.wikipedia.org/wiki/Legion_of_Merit
us-dfc-joint,Dist. Flying Cross,DFC,DFC,ALL,13,Valor,75,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Distinguished_Flying_Cross_ribbon.svg/1920px-Distinguished_Flying_Cross_ribbon.svg.png,https://en.wikipedia.org/wiki/Distinguished_Flying_Cross_(United_States)
us-soldiers-m,Soldier's Medal,SM,-,A,14,Valor,75,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Soldier%27s_Medal_ribbon.svg/1920px-Soldier%27s_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Soldier%27s_Medal
us-navy-mc-m,Navy & MC Medal,NMCM,-,NM,15,Valor,75,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Navy_and_Marine_Corps_Medal_ribbon.svg/1920px-Navy_and_Marine_Corps_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Navy_and_Marine_Corps_Medal
us-airmans-m,Airman's Medal,AM,-,F,16,Valor,75,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Airman%27s_Medal_ribbon.svg/1920px-Airman%27s_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Airman%27s_Medal
us-bronze-st,Bronze Star Medal,BSM,Bronze,ALL,17,Valor,75,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Bronze_Star_Medal_ribbon.svg/1920px-Bronze_Star_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Bronze_Star_Medal
us-purple-ht,Purple Heart,PH,Enemy Marksmanship,ALL,18,Valor,75,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Purple_Heart_ribbon.svg/1920px-Purple_Heart_ribbon.svg.png,https://en.wikipedia.org/wiki/Purple_Heart
us-dms-medal,Defense Meritorious Svc,DMSM,-,ALL,19,Service,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Defense_Meritorious_Service_Medal_ribbon.svg/1920px-Defense_Meritorious_Service_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Defense_Meritorious_Service_Medal
us-merit-svc,Meritorious Service Medal,MSM,-,ALL,20,Service,0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Meritorious_Service_Medal_ribbon.svg/1920px-Meritorious_Service_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Meritorious_Service_Medal_(United_States)
us-air-medal,Air Medal,AM,-,ALL,21,Valor,75,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Air_Medal_ribbon.svg/1920px-Air_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Air_Medal
us-joint-comm,Joint Svc Commendation,JSCM,-,ALL,22,Service,0,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Joint_Service_Commendation_Medal_ribbon.svg/1920px-Joint_Service_Commendation_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Commendation_Medal#Joint_Service
us-army-comm,Army Commendation,ARCOM,-,A,23,Service,0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Army_Commendation_Medal_ribbon.svg/1920px-Army_Commendation_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Commendation_Medal
us-navy-comm,Navy/MC Commendation,NAM,-,NM,24,Service,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Navy_and_Marine_Corps_Commendation_Medal_ribbon.svg/1920px-Navy_and_Marine_Corps_Commendation_Medal_ribbon.svg.png,https://en.wikipedia.org/wiki/Commendation_Medal
cw-vc-joint,Victoria Cross,VC,Bong,ALL,25,Valor,75,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/UK_Victoria_Cross_ribbon_bar.svg/1920px-UK_Victoria_Cross_ribbon_bar.svg.png,https://en.wikipedia.org/wiki/Victoria_Cross
cw-gc-joint,George Cross,GC,GC,ALL,26,Valor,75,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/UK_George_Cross_ribbon.svg/1920px-UK_George_Cross_ribbon.svg.png,https://en.wikipedia.org/wiki/George_Cross
can-cv-valor,Cross of Valour (CAN),CV,CV,CAN,27,Valor,75,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Cross_of_Valour_%28Canada%29_with_ribbon_bar.svg/1920px-Cross_of_Valour_%28Canada%29_with_ribbon_bar.svg.png,https://en.wikipedia.org/wiki/Cross_of_Valour_(Canada)
cw-om-joint,Order of Merit,OM,-,UK,28,Order,40,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Gal%C3%B3_de_l%27Orde_del_M%C3%A8rit_%28UK%29.svg/1920px-Gal%C3%B3_de_l%27Orde_del_M%C3%A8rit_%28UK%29.svg.png,https://en.wikipedia.org/wiki/Order_of_Merit
